"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04216","Cellular Processes","Cell growth and death","hsa04216","Ferroptosis","10/1445","35/4608",0.699274577392188,0.999999421902184,0.906882066826272,"2512/55240/8031/51703/1536/246/2729/2180/2879/2495",10
"hsa04520","Cellular Processes","Cellular community - eukaryotes","hsa04520","Adherens junction","18/1445","62/4608",0.699396607972123,0.999999421902184,0.906882066826272,"71/7525/5797/103910/10398/6714/3480/5792/83605/87/51176/5777/5795/6932/7048/1499/52/117178",18
"hsa04814","Cellular Processes","Cell motility","hsa04814","Motor proteins","27/1445","92/4608",0.69959804176042,0.999999421902184,0.906882066826272,"71/23303/81027/84617/103910/10398/3800/9493/203068/7280/8655/10376/55614/55605/11004/3835/84376/25981/59/4635/7277/23046/830/4542/3796/7846/23095",27
"hsa05163","Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","46/1445","155/4608",0.705244844004971,0.999999421902184,0.906882066826272,"637/115/3588/5732/2788/9586/6714/2771/2002/5530/6348/6351/468/2791/5578/6352/3553/808/5534/3709/3133/3661/3135/6890/6891/3107/2885/811/5747/2932/1871/54331/6667/1026/5605/1230/1232/4609/1432/578/5829/2768/7132/1499/5293/2773",46
"hsa04137","Cellular Processes","Transport and catabolism","hsa04137","Mitophagy - animal","26/1445","89/4608",0.707397393357067,0.999999421902184,0.906882066826272,"25813/23786/665/6714/22800/8678/9958/468/51024/11345/267/7415/221960/51622/9927/10075/7311/55288/6667/11331/285973/7314/7316/9451/192111/345778",26
"hsa05225","Human Diseases","Cancer: specific types","hsa05225","Hepatocellular carcinoma","32/1445","109/4608",0.709266850046493,0.999999421902184,0.906882066826272,"71/4040/10587/2002/23401/3480/5578/7039/5335/4259/6604/7976/8321/51176/9817/4258/2885/2932/1871/2950/1026/5605/4609/578/6932/7048/1499/5293/2948/2944/2947/2946",32
"hsa00020","Metabolism","Carbohydrate metabolism","hsa00020","Citrate cycle (TCA cycle)","7/1445","25/4608",0.712005651340912,0.999999421902184,0.906882066826272,"5106/8802/3418/4190/4191/1431/2271",7
"hsa04919","Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway","25/1445","86/4608",0.715425143495247,0.999999421902184,0.906882066826272,"71/2308/6714/10499/5578/483/5335/482/10025/4851/2932/5214/5605/4609/488/8648/4853/9611/5469/6772/481/9969/1499/6513/5293",25
"hsa00450","Metabolism","Metabolism of other amino acids","hsa00450","Selenocompound metabolism","3/1445","11/4608",0.721301410807745,0.999999421902184,0.906882066826272,"10587/9061/9060",3
"hsa00601","Metabolism","Glycan biosynthesis and metabolism","hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series","3/1445","11/4608",0.721301410807745,0.999999421902184,0.906882066826272,"2651/6484/8703",3
"hsa04936","Human Diseases","Endocrine and metabolic disease","hsa04936","Alcoholic liver disease","27/1445","93/4608",0.723191521284702,0.999999421902184,0.906882066826272,"2308/79966/3553/23765/9663/10645/257397/23411/3661/51176/3654/2932/2919/5564/6434/1432/719/7132/929/5562/51/51094/217/6932/712/713/1499",27
"hsa01240","Metabolism","Global and overview maps","hsa01240","Biosynthesis of cofactors","29/1445","100/4608",0.730589020501613,0.999999421902184,0.906882066826272,"586/154807/6472/2990/2643/212/26289/51109/8836/4830/27235/3620/5373/7389/27010/2729/1719/50808/60490/7390/129607/3145/8564/217/55163/249/1503/51727/9249",29
"hsa04924","Organismal Systems","Endocrine system","hsa04924","Renin secretion","8/1445","29/4608",0.733602860216882,0.999999421902184,0.906882066826272,"5732/2771/5530/808/5534/3709/3759/2773",8
"hsa05142","Human Diseases","Infectious disease: parasitic","hsa05142","Chagas disease","20/1445","70/4608",0.73446234949598,0.999999421902184,0.906882066826272,"3460/2771/6348/6352/3553/5516/811/3654/916/1432/5521/7097/915/7132/712/713/7048/5293/919/2773",20
"hsa04724","Organismal Systems","Nervous system","hsa04724","Glutamatergic synapse","12/1445","43/4608",0.739799053083367,0.999999421902184,0.906882066826272,"115/2788/2771/5530/2791/5578/5534/3709/54331/8605/6512/2773",12
"hsa04064","Environmental Information Processing","Signal transduction","hsa04064","NF-kappa B signaling pathway","22/1445","77/4608",0.74100619205338,0.999999421902184,0.906882066826272,"4067/115650/6850/6351/3553/5335/10913/4049/257397/128178/958/695/959/4791/3654/2919/142/84433/5971/7132/929/3932",22
"hsa00650","Metabolism","Carbohydrate metabolism","hsa00650","Butanoate metabolism","4/1445","15/4608",0.741576251492506,0.999999421902184,0.906882066826272,"7915/1892/79944/18",4
"hsa04980",NA,NA,"hsa04980","Cobalamin transport and metabolism","4/1445","15/4608",0.741576251492506,0.999999421902184,0.906882066826272,"6948/51293/5052/6947",4
"hsa05132","Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","59/1445","200/4608",0.742779964612458,0.999999421902184,0.906882066826272,"71/23191/81027/84617/103910/10398/8743/3553/6188/27128/3606/302/5058/3800/3071/257397/4671/4074/203068/51176/7280/8795/8655/10376/3654/8767/837/838/2597/388/5605/10093/4609/10095/7184/7295/5294/1432/7277/578/3326/3836/79443/6281/5217/7097/834/7132/929/26999/6500/10092/5287/6932/7846/1499/10097/5293/7100",59
"hsa01522","Human Diseases","Drug resistance: antineoplastic","hsa01522","Endocrine resistance","19/1445","67/4608",0.744200909378642,0.999999421902184,0.906882066826272,"182/115/6714/4318/3480/1031/28514/4851/2885/5747/1871/6667/1026/5605/1432/4853/9611/5469/5293",19
"hsa04723","Organismal Systems","Nervous system","hsa04723","Retrograde endocannabinoid signaling","19/1445","67/4608",0.744200909378642,0.999999421902184,0.906882066826272,"4731/115/2788/2771/2791/5578/4712/3709/54539/221955/4722/4718/54331/4723/4725/1432/55967/11343/2773",19
"hsa04928","Organismal Systems","Endocrine system","hsa04928","Parathyroid hormone synthesis, secretion and action","19/1445","67/4608",0.744200909378642,0.999999421902184,0.906882066826272,"4040/115/9586/860/2771/9935/468/5578/3709/4666/6667/1026/4205/6446/1958/2768/27347/4208/2773",19
"hsa03250","Genetic Information Processing","Information processing in viruses","hsa03250","Viral life cycle - HIV-1","14/1445","50/4608",0.744329613076736,0.999999421902184,0.906882066826272,"4599/4600/10015/4300/9638/9972/200315/100913187/5478/920/684/256987/85363/22936",14
"hsa05120","Human Diseases","Infectious disease: bacterial","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","14/1445","50/4608",0.744329613076736,0.999999421902184,0.906882066826272,"4067/6714/102/6352/5335/5058/23545/2919/155066/9114/533/526/1432/83700",14
"hsa04148","Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","33/1445","114/4608",0.744415000667236,0.999999421902184,0.906882066826272,"1850/10326/5732/100133941/102/8578/1847/19/3988/4035/23411/5175/5777/246/811/5029/5747/5627/89790/5605/64805/1432/488/24145/6446/383/834/1524/84868/712/713/6513/1844",33
"hsa05165","Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","61/1445","207/4608",0.749044664054391,0.999999421902184,0.906882066826272,"2308/10379/182/4599/4600/1291/3911/9586/3695/3678/9519/890/3915/4851/5516/3133/7976/3661/5525/3135/8321/3107/2885/6696/3516/23545/5747/7450/2932/1298/155066/5315/3955/9114/1026/533/5605/3688/5663/23462/5610/526/57801/9636/3676/1293/578/5521/3659/5829/6773/7132/8638/4853/3691/5590/6772/6932/1499/5293/3655",61
"hsa04910","Organismal Systems","Endocrine system","hsa04910","Insulin signaling pathway","29/1445","101/4608",0.751988761332325,0.999999421902184,0.906882066826272,"5106/2308/79660/2002/3632/5836/3099/5792/808/2203/5834/10211/6194/2885/2932/3098/5564/8569/5605/2889/5501/5575/92579/5562/9470/3101/2319/5590/5293",29
"hsa05170","Human Diseases","Infectious disease: viral","hsa05170","Human immunodeficiency virus 1 infection","44/1445","151/4608",0.752127190158723,0.999999421902184,0.906882066826272,"637/2788/8945/2771/5530/2791/5578/8905/5335/808/200315/100913187/5058/3985/5534/3709/3133/3661/3135/6890/6891/3107/920/7465/811/684/5062/3654/5747/1642/54331/85363/5605/916/1432/578/7097/5829/915/7132/6500/5293/919/2773",44
"hsa05030","Human Diseases","Substance dependence","hsa05030","Cocaine addiction","5/1445","19/4608",0.759688317835847,0.999999421902184,0.906882066826272,"9586/2771/468/8851/2773",5
"hsa00760","Metabolism","Metabolism of cofactors and vitamins","hsa00760","Nicotinate and nicotinamide metabolism","6/1445","23/4608",0.775948195866005,0.999999421902184,0.906882066826272,"54981/4860/952/56953/683/23411",6
"hsa04150","Environmental Information Processing","Signal transduction","hsa04150","mTOR signaling pathway","31/1445","109/4608",0.777491002755507,0.999999421902184,0.906882066826272,"4040/81617/2887/79899/3480/5578/9706/51256/107080638/9663/55004/7976/55615/8321/6197/6194/2885/2932/5605/10542/526/55437/6446/58528/6196/7132/96459/5562/9470/253260/5293",31
"hsa03410","Genetic Information Processing","Replication and repair","hsa03410","Base excision repair","11/1445","41/4608",0.784856712599529,0.999999421902184,0.906882066826272,"27343/252969/5111/10714/143/2237/5982/57804/5984/142/7374",11
"hsa04664","Organismal Systems","Immune system","hsa04664","Fc epsilon RI signaling pathway","13/1445","48/4608",0.785423618821768,0.999999421902184,0.906882066826272,"4067/6850/5578/241/5335/695/2885/2207/5605/1432/8605/2206/5293",13
"hsa04072","Environmental Information Processing","Signal transduction","hsa04072","Phospholipase D signaling pathway","26/1445","93/4608",0.794667309006378,0.999999421902184,0.906882066826272,"56894/5155/10161/115/6850/22800/80310/5578/5335/27128/1608/5900/146850/10554/2885/1606/2207/1609/5605/10555/5294/8605/56034/2768/2206/5293",26
"hsa05235","Human Diseases","Cancer: overview","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","21/1445","76/4608",0.795571355074859,0.999999421902184,0.906882066826272,"3460/5530/5335/116071/10538/5534/920/5777/29126/5605/916/1432/4794/7097/915/940/6772/3932/5293/919/55509",21
"hsa00071","Metabolism","Lipid metabolism","hsa00071","Fatty acid degradation","8/1445","31/4608",0.803999227780687,0.999999421902184,0.906882066826272,"10449/1892/51703/23205/2180/1632/51/217",8
"hsa00030","Metabolism","Carbohydrate metabolism","hsa00030","Pentose phosphate pathway","6/1445","24/4608",0.812605602582242,0.999999421902184,0.906882066826272,"6888/2203/230/5214/8277/22934",6
"hsa04215","Cellular Processes","Cell growth and death","hsa04215","Apoptosis - multiple species","6/1445","24/4608",0.812605602582242,0.999999421902184,0.906882066826272,"637/8678/666/332/578/7132",6
"hsa01212","Metabolism","Global and overview maps","hsa01212","Fatty acid metabolism","11/1445","42/4608",0.812686541258113,0.999999421902184,0.906882066826272,"79966/10449/1892/51703/3992/5538/23205/2180/3295/51144/51",11
"hsa04932","Human Diseases","Endocrine and metabolic disease","hsa04932","Non-alcoholic fatty liver disease","31/1445","111/4608",0.813154946656376,0.999999421902184,0.906882066826272,"4731/637/1329/29796/468/3553/1537/1351/4712/7494/54539/1337/4722/4718/2932/4723/5564/4725/9377/4296/1340/1432/55967/9451/1050/7132/5562/51094/7384/5293/7388",31
"hsa04911","Organismal Systems","Endocrine system","hsa04911","Insulin secretion","9/1445","35/4608",0.816207353771528,0.999999421902184,0.906882066826272,"115/9586/468/5578/483/482/3783/481/6513",9
"hsa04012","Environmental Information Processing","Signal transduction","hsa04012","ErbB signaling pathway","16/1445","60/4608",0.822825346295401,0.999999421902184,0.906882066826272,"6714/2002/5578/7039/5335/5058/2885/5062/5747/2932/6776/1026/5605/4609/3084/5293",16
"hsa04914","Organismal Systems","Endocrine system","hsa04914","Progesterone-mediated oocyte maturation","16/1445","60/4608",0.822825346295401,0.999999421902184,0.906882066826272,"115/8881/2771/3480/119504/890/51433/6197/25847/3835/80315/1432/3326/6196/5293/2773",16
"hsa00514","Metabolism","Glycan biosynthesis and metabolism","hsa00514","Other types of O-glycan biosynthesis","7/1445","28/4608",0.823344742043237,0.999999421902184,0.906882066826272,"11226/56983/10585/2590/23127/8703/3955",7
"hsa04630","Environmental Information Processing","Signal transduction","hsa04630","JAK-STAT signaling pathway","24/1445","88/4608",0.828651544675755,0.999999421902184,0.906882066826272,"3563/1438/10379/5155/9063/3588/3460/2273/3560/9466/23529/5777/2885/6776/1026/4609/3566/50615/163702/6773/6772/1154/5293/6775",24
"hsa04740","Organismal Systems","Sensory system","hsa04740","Olfactory transduction","4/1445","17/4608",0.830456973033854,0.999999421902184,0.906882066826272,"2788/83988/808/123041",4
"hsa05031","Human Diseases","Substance dependence","hsa05031","Amphetamine addiction","8/1445","32/4608",0.833459956584485,0.999999421902184,0.906882066826272,"9586/5530/468/5578/808/5534/23411/5501",8
"hsa01521","Human Diseases","Drug resistance: antineoplastic","hsa01521","EGFR tyrosine kinase inhibitor resistance","15/1445","57/4608",0.83359887194484,0.999999421902184,0.906882066826272,"5155/6714/3480/80310/5578/7039/5335/6194/2885/2932/5605/3084/56034/9470/5293",15
"hsa05135","Human Diseases","Infectious disease: bacterial","hsa05135","Yersinia infection","30/1445","109/4608",0.835858555149179,0.999999421902184,0.906882066826272,"71/8874/6714/8935/3678/3553/5335/3606/3661/6197/920/3654/5747/2932/5605/3688/10093/10095/1432/3676/5829/834/6196/10092/926/925/10097/3932/5293/2212",30
"hsa01210","Metabolism","Global and overview maps","hsa01210","2-Oxocarboxylic acid metabolism","5/1445","21/4608",0.837030297877118,0.999999421902184,0.906882066826272,"586/3418/2806/55526/1431",5
"hsa05213","Human Diseases","Cancer: specific types","hsa05213","Endometrial cancer","12/1445","47/4608",0.847288875371743,0.999999421902184,0.906882066826272,"2002/51176/2885/3611/2932/1026/5605/4609/578/6932/1499/5293",12
"hsa05231","Human Diseases","Cancer: overview","hsa05231","Choline metabolism in cancer","17/1445","65/4608",0.852578628998634,0.999999421902184,0.906882066826272,"5155/80310/5578/5335/1608/5900/6580/56994/2885/1606/1609/6667/5605/8605/56034/6583/5293",17
"hsa05022","Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","84/1445","292/4608",0.853653914447993,0.999999421902184,0.906882066826272,"4040/4731/7327/637/1329/81027/84617/847/29796/23401/5530/8678/5690/468/5578/3553/55062/9706/5335/2882/808/10105/1537/3800/1351/4712/7415/5534/3709/7494/7976/5682/8321/54539/203068/5701/7280/1536/292/1337/10376/4722/9246/4718/2932/9927/6622/7311/3092/4723/5605/25981/5663/7326/4725/120892/9377/7314/5719/1340/22926/1432/55967/488/7277/26100/578/7316/9451/4218/7132/6261/8851/2878/2876/5715/7416/7846/5686/7384/1499/824/11315/7388",84
"hsa04920","Organismal Systems","Endocrine system","hsa04920","Adipocytokine signaling pathway","13/1445","51/4608",0.856139778433069,0.999999421902184,0.906882066826272,"5106/26060/10645/51703/5564/23205/2180/92579/4794/7132/5562/51094/6513",13
"hsa04660","Organismal Systems","Immune system","hsa04660","T cell receptor signaling pathway","26/1445","97/4608",0.862293404573872,0.999999421902184,0.906882066826272,"5530/5335/9402/5058/5534/5516/5525/959/920/5777/2885/5062/2932/5605/84433/916/1432/4794/5521/915/940/926/925/3932/5293/919",26
"hsa00061","Metabolism","Lipid metabolism","hsa00061","Fatty acid biosynthesis","3/1445","14/4608",0.864359557938762,0.999999421902184,0.906882066826272,"51703/23205/2180",3
"hsa00100","Metabolism","Lipid metabolism","hsa00100","Steroid biosynthesis","3/1445","14/4608",0.864359557938762,0.999999421902184,0.906882066826272,"4047/2222/3988",3
"hsa05214","Human Diseases","Cancer: specific types","hsa05214","Glioma","14/1445","55/4608",0.864365007350521,0.999999421902184,0.906882066826272,"5155/3480/5578/7039/5335/808/57118/8536/2885/1871/1026/5605/578/5293",14
"hsa05016","Human Diseases","Neurodegenerative disease","hsa05016","Huntington disease","54/1445","193/4608",0.867672451103275,0.999999421902184,0.906882066826272,"4731/1329/81027/84617/9586/29796/8678/5690/9519/55062/9706/2882/5978/10105/1537/3800/1351/4712/5682/54539/203068/5701/5436/7280/292/1337/10376/4722/4718/3092/4723/6667/1211/25981/5439/4725/9377/6648/5719/1340/55967/548644/7277/26100/1175/1212/2878/2876/5715/7416/7846/5686/7384/7388",54
"hsa04550","Cellular Processes","Cellular community - eukaryotes","hsa04550","Signaling pathways regulating pluripotency of stem cells","17/1445","66/4608",0.87004448788789,0.999999421902184,0.906882066826272,"3720/9314/3480/5978/3399/7994/7976/8321/2885/2932/5605/4609/1432/659/6932/1499/5293",17
"hsa00533","Metabolism","Glycan biosynthesis and metabolism","hsa00533","Glycosaminoglycan biosynthesis - keratan sulfate","2/1445","10/4608",0.870974349317784,0.999999421902184,0.906882066826272,"9435/8703",2
"hsa03060","Genetic Information Processing","Folding, sorting and degradation","hsa03060","Protein export","6/1445","26/4608",0.871615953300626,0.999999421902184,0.906882066826272,"5018/23480/60559/10952/58477/28972",6
"hsa04720","Organismal Systems","Nervous system","hsa04720","Long-term potentiation","10/1445","41/4608",0.873427324086466,0.999999421902184,0.906882066826272,"5530/468/5578/808/5534/3709/6197/5605/5501/6196",10
"hsa04114","Cellular Processes","Cell growth and death","hsa04114","Oocyte meiosis","22/1445","84/4608",0.875849234906777,0.999999421902184,0.906882066826272,"9985/115/8881/8945/5530/3480/808/119504/51433/5534/3709/5516/7532/5525/6197/25847/9232/80315/5501/1432/6196/6500",22
"hsa04725","Organismal Systems","Nervous system","hsa04725","Cholinergic synapse","14/1445","56/4608",0.882021014456756,0.999999421902184,0.906882066826272,"115/2788/9586/2771/468/2791/5578/146850/3709/3759/54331/5294/5293/2773",14
"hsa05210","Human Diseases","Cancer: specific types","hsa05210","Colorectal cancer","17/1445","67/4608",0.885850974820323,0.999999421902184,0.906882066826272,"26060/7039/5900/51176/2885/332/2932/4437/1026/5605/4609/578/6932/7048/1499/5293/2956",17
"hsa04270","Organismal Systems","Circulatory system","hsa04270","Vascular smooth muscle contraction","16/1445","64/4608",0.894437082460018,0.999999421902184,0.906882066826272,"115/10398/5581/5578/808/5739/133/3709/94274/5605/5501/59/8605/5580/2768/4660",16
"hsa00512","Metabolism","Glycan biosynthesis and metabolism","hsa00512","Mucin type O-glycan biosynthesis","3/1445","15/4608",0.895055384550326,0.999999421902184,0.906882066826272,"11226/10610/2590",3
"hsa04934","Human Diseases","Endocrine and metabolic disease","hsa04934","Cushing syndrome","21/1445","82/4608",0.89652110297762,0.999999421902184,0.906882066826272,"8911/115/9586/2771/468/1031/3709/7976/8321/51176/2932/1030/1871/6667/1026/9049/5605/2271/6932/1499/2773",21
"hsa04912","Organismal Systems","Endocrine system","hsa04912","GnRH signaling pathway","14/1445","57/4608",0.897786363181566,0.999999421902184,0.906882066826272,"115/6714/2002/468/5578/808/3709/2885/5605/1432/8605/4216/1958/5580",14
"hsa04068","Environmental Information Processing","Signal transduction","hsa04068","FoxO signaling pathway","24/1445","93/4608",0.901273354600629,0.999999421902184,0.906882066826272,"5106/2308/847/114907/3480/4303/8743/11345/23411/1032/2885/1030/1026/5564/5605/6648/1432/7874/6446/92579/5562/10365/7048/5293",24
"hsa04929","Organismal Systems","Endocrine system","hsa04929","GnRH secretion","8/1445","35/4608",0.901296223987718,0.999999421902184,0.906882066826272,"8911/5578/3709/6696/5605/84634/3783/5293",8
"hsa04916","Organismal Systems","Endocrine system","hsa04916","Melanogenesis","12/1445","50/4608",0.90247640784373,0.999999421902184,0.906882066826272,"115/2771/5578/808/7976/8321/51176/2932/5605/6932/1499/2773",12
"hsa04211","Organismal Systems","Aging","hsa04211","Longevity regulating pathway","15/1445","61/4608",0.903090121791311,0.999999421902184,0.906882066826272,"2308/115/9586/847/3480/468/26060/10645/23411/5564/6648/5562/9470/51094/5293",15
"hsa00140","Metabolism","Lipid metabolism","hsa00140","Steroid hormone biosynthesis","2/1445","11/4608",0.904235002320016,0.999999421902184,0.906882066826272,"8644/51144",2
"hsa04728","Organismal Systems","Nervous system","hsa04728","Dopaminergic synapse","18/1445","72/4608",0.905398694292054,0.999999421902184,0.906882066826272,"2788/9586/2771/5530/468/2791/5578/808/3800/3709/5516/5525/2932/54331/5501/1432/5521/2773",18
"hsa04926","Organismal Systems","Endocrine system","hsa04926","Relaxin signaling pathway","18/1445","72/4608",0.905398694292054,0.999999421902184,0.906882066826272,"115/2788/9586/6714/4318/2771/468/2791/5578/2885/54331/5605/59/1432/5590/7048/5293/2773",18
"hsa05017","Human Diseases","Neurodegenerative disease","hsa05017","Spinocerebellar ataxia","25/1445","97/4608",0.906576612853812,0.999999421902184,0.906882066826272,"6095/8678/5690/5578/115209/9519/55062/9706/10105/3709/7494/5682/5701/292/3516/6667/5719/488/26100/6261/5715/7416/5686/5293/9698",25
"hsa04917","Organismal Systems","Endocrine system","hsa04917","Prolactin signaling pathway","10/1445","43/4608",0.908974637933097,0.999999421902184,0.906882066826272,"6714/2885/2932/6776/5605/1432/3659/6772/1154/5293",10
"hsa04014","Environmental Information Processing","Signal transduction","hsa04014","Ras signaling pathway","32/1445","122/4608",0.911012145186237,0.999999421902184,0.906882066826272,"10928/2322/5155/7074/2788/22800/2002/3480/80310/4303/2791/5578/7039/5335/808/5900/5058/9610/2323/1942/2885/5863/5062/54331/5605/11186/1436/8605/56034/115727/25780/5293",32
"hsa05032","Human Diseases","Substance dependence","hsa05032","Morphine addiction","7/1445","32/4608",0.915776264981812,0.999999421902184,0.906882066826272,"115/2788/2771/2791/5578/54331/2773",7
"hsa04015","Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","29/1445","112/4608",0.915825218912418,0.999999421902184,0.906882066826272,"71/5155/115/3689/7074/6714/2771/3480/80310/5578/5335/808/5900/1942/25865/5605/3688/2889/1436/1432/2357/56034/5217/25780/5590/5909/1499/5293/2773",29
"hsa04210","Cellular Processes","Cell growth and death","hsa04210","Apoptosis","29/1445","112/4608",0.915825218912418,0.999999421902184,0.906882066826272,"71/3563/637/9131/468/143/8743/1514/2021/3709/1512/8795/10376/1521/332/3002/4001/5605/142/1513/1520/7277/578/9451/7132/7846/824/5293/4000",29
"hsa04933","Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","15/1445","62/4608",0.916137809359771,0.999999421902184,0.906882066826272,"2308/5581/5578/3553/5335/7056/1536/6776/1432/1958/5580/5590/6772/7048/5293",15
"hsa05014","Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","67/1445","243/4608",0.917136347842126,0.999999421902184,0.906882066826272,"71/4731/637/1329/29979/81027/84617/847/9688/29796/23064/5530/8678/5690/283/468/55062/9972/9706/2882/29107/1537/79023/3800/1351/4712/7415/5534/7494/5682/54539/203068/5701/7280/1337/10376/4722/4718/10189/9883/4723/25981/3084/4725/9377/5719/1340/22926/1432/55967/7277/26100/9451/5217/23225/834/4218/7132/4927/2878/2876/5715/7416/7846/5686/7384/7388",67
"hsa04935","Organismal Systems","Endocrine system","hsa04935","Growth hormone synthesis, secretion and action","18/1445","73/4608",0.917329134604701,0.999999421902184,0.906882066826272,"115/9586/2771/468/5578/5335/51738/3709/2885/3486/5747/2932/6776/5605/1432/6772/5293/2773",18
"hsa05211","Human Diseases","Cancer: specific types","hsa05211","Renal cell carcinoma","13/1445","55/4608",0.920501739441785,0.999999421902184,0.906882066826272,"5155/2034/7039/5058/54583/2885/5062/1026/5605/2889/2271/6513/5293",13
"hsa05218","Human Diseases","Cancer: specific types","hsa05218","Melanoma","9/1445","40/4608",0.92054383254103,0.999999421902184,0.906882066826272,"5155/3480/80310/1871/1026/5605/578/56034/5293",9
"hsa05226","Human Diseases","Cancer: specific types","hsa05226","Gastric cancer","19/1445","77/4608",0.921567679565498,0.999999421902184,0.906882066826272,"4040/23401/7976/8321/5243/51176/2885/2932/1030/1871/1026/5605/4609/578/3728/6932/7048/1499/5293",19
"hsa04130","Genetic Information Processing","Folding, sorting and degradation","hsa04130","SNARE interactions in vesicular transport","6/1445","29/4608",0.930485457015226,0.999999421902184,0.906882066826272,"9342/10490/55014/51272/10791/9341",6
"hsa04726","Organismal Systems","Nervous system","hsa04726","Serotonergic synapse","10/1445","45/4608",0.935720503662776,0.999999421902184,0.906882066826272,"2788/2771/2791/5578/3709/246/54331/239/8605/2773",10
"hsa04120","Genetic Information Processing","Folding, sorting and degradation","hsa04120","Ubiquitin mediated proteolysis","31/1445","122/4608",0.93974217020353,0.999999421902184,0.906882066826272,"7327/9063/8925/5371/23295/8881/8945/8924/11065/23327/119504/51433/27338/63893/9817/9246/140739/1642/10075/25847/7311/7326/4591/7314/10055/7316/7320/55120/6500/7325/26232",31
"hsa05223","Human Diseases","Cancer: specific types","hsa05223","Non-small cell lung cancer","13/1445","57/4608",0.942284039940394,0.999999421902184,0.906882066826272,"5578/7039/5335/3800/2885/1871/6776/1026/5605/11186/578/2272/5293",13
"hsa00510","Metabolism","Glycan biosynthesis and metabolism","hsa00510","N-Glycan biosynthesis","9/1445","42/4608",0.945082586495752,0.999999421902184,0.906882066826272,"4248/11282/3703/6184/746/1650/8703/4245/57134",9
"hsa03020","Genetic Information Processing","Transcription","hsa03020","RNA polymerase","5/1445","26/4608",0.945232265029354,0.999999421902184,0.906882066826272,"51082/5436/51728/5439/548644",5
"hsa04923","Organismal Systems","Endocrine system","hsa04923","Regulation of lipolysis in adipocytes","5/1445","26/4608",0.945232265029354,0.999999421902184,0.906882066826272,"115/2771/11343/5293/2773",5
"hsa00563","Metabolism","Glycan biosynthesis and metabolism","hsa00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","4/1445","22/4608",0.948044417043314,0.999999421902184,0.906882066826272,"65258/9488/54965/5279",4
"hsa04977","Organismal Systems","Digestive system","hsa04977","Vitamin digestion and absorption","2/1445","13/4608",0.948123518410117,0.999999421902184,0.906882066826272,"6948/151056",2
"hsa04722","Organismal Systems","Nervous system","hsa04722","Neurotrophin signaling pathway","22/1445","91/4608",0.948623167002526,0.999999421902184,0.906882066826272,"9252/4145/9500/468/10782/5335/808/6197/2885/3654/2932/8767/5605/2889/5663/11213/1432/4794/5580/6196/6272/5293",22
"hsa05034","Human Diseases","Substance dependence","hsa05034","Alcoholism","13/1445","58/4608",0.95109405629597,0.999999421902184,0.906882066826272,"2788/9586/2771/468/2791/808/10645/2885/54331/5501/2030/9759/2773",13
"hsa03015","Genetic Information Processing","Translation","hsa03015","mRNA surveillance pathway","18/1445","77/4608",0.953286142389426,0.999999421902184,0.906882066826272,"9775/10284/65110/22794/29107/23708/26986/53981/5516/5525/23381/10189/5501/5521/29101/51692/2107/80335",18
"hsa05203","Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","36/1445","142/4608",0.953593076241473,0.999999421902184,0.906882066826272,"10379/4067/9586/6850/6714/3665/468/9519/27044/890/2966/728340/7532/3133/28973/3661/3135/87/3107/2885/4791/3516/1030/1642/2934/5315/6776/9114/1026/1232/5610/7874/578/9759/5829/5293",36
"hsa03460","Genetic Information Processing","Replication and repair","hsa03460","Fanconi anemia pathway","7/1445","35/4608",0.954314045763591,0.999999421902184,0.906882066826272,"6117/641/6118/2177/2175/5889/55120",7
"hsa04927","Organismal Systems","Endocrine system","hsa04927","Cortisol synthesis and secretion","6/1445","31/4608",0.955043117619401,0.999999421902184,0.906882066826272,"8911/115/9586/468/3709/6667",6
"hsa04340","Environmental Information Processing","Signal transduction","hsa04340","Hedgehog signaling pathway","5/1445","27/4608",0.956705145641813,0.999999421902184,0.906882066826272,"23295/8945/2932/5727/1453",5
"hsa04218","Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","29/1445","118/4608",0.958735851150001,0.999999421902184,0.906882066826272,"2308/8945/22800/1875/5530/808/890/5534/3709/23411/3133/3135/1874/3107/292/3486/5928/1030/1871/10111/1026/5605/4609/5501/1432/7416/7048/824/5293",29
